asdf_id,viirs_ntl_annual_v20_avg_masked.2019.sum,viirs_ntl_annual_v20_avg_masked.2019.max,viirs_ntl_annual_v20_avg_masked.2019.mean,viirs_ntl_annual_v20_avg_masked.2019.min,viirs_ntl_annual_v20_avg_masked.2019.count,viirs_ntl_annual_v20_avg_masked.2014.sum,viirs_ntl_annual_v20_avg_masked.2014.max,viirs_ntl_annual_v20_avg_masked.2014.mean,viirs_ntl_annual_v20_avg_masked.2014.min,viirs_ntl_annual_v20_avg_masked.2014.count,viirs_ntl_annual_v20_avg_masked.2012.sum,viirs_ntl_annual_v20_avg_masked.2012.max,viirs_ntl_annual_v20_avg_masked.2012.mean,viirs_ntl_annual_v20_avg_masked.2012.min,viirs_ntl_annual_v20_avg_masked.2012.count,viirs_ntl_annual_v20_avg_masked.2016.sum,viirs_ntl_annual_v20_avg_masked.2016.max,viirs_ntl_annual_v20_avg_masked.2016.mean,viirs_ntl_annual_v20_avg_masked.2016.min,viirs_ntl_annual_v20_avg_masked.2016.count,viirs_ntl_annual_v20_avg_masked.2015.sum,viirs_ntl_annual_v20_avg_masked.2015.max,viirs_ntl_annual_v20_avg_masked.2015.mean,viirs_ntl_annual_v20_avg_masked.2015.min,viirs_ntl_annual_v20_avg_masked.2015.count,viirs_ntl_annual_v20_avg_masked.2013.sum,viirs_ntl_annual_v20_avg_masked.2013.max,viirs_ntl_annual_v20_avg_masked.2013.mean,viirs_ntl_annual_v20_avg_masked.2013.min,viirs_ntl_annual_v20_avg_masked.2013.count,viirs_ntl_annual_v20_avg_masked.2017.sum,viirs_ntl_annual_v20_avg_masked.2017.max,viirs_ntl_annual_v20_avg_masked.2017.mean,viirs_ntl_annual_v20_avg_masked.2017.min,viirs_ntl_annual_v20_avg_masked.2017.count,viirs_ntl_annual_v20_avg_masked.2020.sum,viirs_ntl_annual_v20_avg_masked.2020.max,viirs_ntl_annual_v20_avg_masked.2020.mean,viirs_ntl_annual_v20_avg_masked.2020.min,viirs_ntl_annual_v20_avg_masked.2020.count,viirs_ntl_annual_v20_avg_masked.2018.sum,viirs_ntl_annual_v20_avg_masked.2018.max,viirs_ntl_annual_v20_avg_masked.2018.mean,viirs_ntl_annual_v20_avg_masked.2018.min,viirs_ntl_annual_v20_avg_masked.2018.count,Level,gqid,id,shapeGroup,shapeID,shapeName,shapeType
0,6597.04492188,49.1739120483,2.00962280893,0.0,3294.38012695,6798.80273438,60.964225769,2.07046865405,0.0,3294.38012695,4919.734375,36.7050247192,1.49814780304,0.0,3294.38012695,6608.57421875,56.2795410156,2.01271056165,0.0,3294.38012695,6533.11523438,51.8306884766,1.98979740757,0.0,3294.38012695,4105.91992188,34.7351951599,1.2504528459,0.0,3294.38012695,7464.18554688,50.9676551819,2.27371513836,0.0,3294.38012695,6078.79541016,41.7135314941,1.85209940638,0.0,3294.38012695,6560.50341797,46.2713241577,1.99871471036,0.0,3294.38012695,ADM2,0,0,BIH,BIH-ADM2-47562260B74177273,Brčko distrikt Bosne i Hercegovine,ADM2
1,875.883239746,20.9015903473,0.446569589075,0.0,1992.14013672,573.718994141,16.8603858948,0.292322553746,0.0,1992.14013672,381.87878418,10.8465948105,0.194359133841,0.0,1992.14013672,532.458374023,16.8593235016,0.271332123065,0.0,1992.14013672,626.322814941,19.0235671997,0.31908631893,0.0,1992.14013672,380.150726318,11.101099968,0.193477566891,0.0,1992.14013672,793.975769043,18.0626316071,0.404537265923,0.0,1992.14013672,846.73059082,16.9208011627,0.431944121357,0.0,1992.14013672,761.141662598,19.7214698792,0.387302416898,0.0,1992.14013672,ADM2,1,1,BIH,BIH-ADM2-47562260B8730406,Vukosavlje,ADM2
2,10226.1699219,82.2127151489,1.27542003135,0.0,8022.12988281,9176.61914062,82.7697219849,1.14418213452,0.0,8022.12988281,7982.37255859,57.9316101074,0.995273500486,0.0,8022.12988281,9727.10546875,81.152633667,1.21287811902,0.0,8022.12988281,8857.34863281,82.2192687988,1.10444303579,0.0,8022.12988281,5966.30322266,52.1925506592,0.743945640486,0.0,8022.12988281,11007.8730469,88.066734314,1.37263581163,0.0,8022.12988281,9203.19140625,77.2886657715,1.14798346699,0.0,8022.12988281,10269.8925781,80.2084121704,1.280721177,0.0,8022.12988281,ADM2,2,2,BIH,BIH-ADM2-47562260B51810097,Banja Luka,ADM2
3,3321.89916992,27.0678653717,0.51690565179,0.0,6421.59033203,2342.9621582,25.0558414459,0.364501562681,0.0,6421.59033203,1854.35583496,21.5910301208,0.288570512967,0.0,6421.59033203,2412.10864258,29.0516109467,0.375264792243,0.0,6421.59033203,2591.4987793,29.5674953461,0.403139557541,0.0,6421.59033203,1351.48535156,15.7335309982,0.210282992068,0.0,6421.59033203,2877.22583008,30.0250911713,0.447759487285,0.0,6421.59033203,3204.01489258,35.329044342,0.498687298852,0.0,6421.59033203,2780.34545898,26.7520675659,0.43279092411,0.0,6421.59033203,ADM2,3,3,BIH,BIH-ADM2-47562260B75665015,Bihac,ADM2
4,5459.58251953,49.1170921326,1.12311484334,0.0,4873.29003906,4877.39697266,50.7461662292,1.00295562028,0.0,4873.29003906,3493.85253906,31.0875549316,0.718763890378,0.0,4873.29003906,4502.88574219,53.0519828796,0.925959075087,0.0,4873.29003906,4716.55419922,50.2052230835,0.96983636353,0.0,4873.29003906,3122.98193359,27.0124416351,0.642227598308,0.0,4873.29003906,5291.44873047,58.6051483154,1.08826487728,0.0,4873.29003906,5169.06884766,50.5989990234,1.06320437627,0.0,4873.29003906,5117.04345703,49.8881263733,1.05264257953,0.0,4873.29003906,ADM2,4,4,BIH,BIH-ADM2-47562260B22040730,Bijeljina,ADM2
5,4048.52441406,48.5918655396,0.923919868441,0.0,4397.78027344,2293.50439453,34.0625038147,0.523758164306,0.0,4397.78027344,1806.11340332,29.30427742,0.412579473706,0.0,4397.78027344,3071.84814453,56.0269622803,0.700819227804,0.0,4397.78027344,2364.73022461,35.0519638062,0.539879848341,0.0,4397.78027344,1331.40979004,22.702123642,0.30427231302,0.0,4397.78027344,3807.39477539,51.4366645813,0.868850396107,0.0,4397.78027344,4090.13232422,41.12865448,0.933515342299,0.0,4397.78027344,3603.10546875,40.6820755005,0.822383178554,0.0,4397.78027344,ADM2,5,5,BIH,BIH-ADM2-47562260B38681216,Doboj,ADM2
6,1216.31396484,22.9091243744,0.532348694278,0.0,2286.43994141,635.753173828,17.9502487183,0.27816923963,0.0,2286.43994141,412.317626953,13.3926515579,0.180441508904,0.0,2286.43994141,824.774169922,22.3965415955,0.360849702015,0.0,2286.43994141,755.709350586,21.3195228577,0.330642579335,0.0,2286.43994141,413.08190918,12.0097446442,0.180715833027,0.0,2286.43994141,1110.15136719,23.7090816498,0.485799610654,0.0,2286.43994141,1071.88195801,16.0425128937,0.4691526898,0.0,2286.43994141,989.045776367,16.5754756927,0.432855515094,0.0,2286.43994141,ADM2,6,6,BIH,BIH-ADM2-47562260B68809650,Jajce,ADM2
7,10250.7363281,68.0620269775,1.39131371007,0.0,7382.02978516,7493.72558594,75.7391738892,1.01695334649,0.0,7382.02978516,4643.62890625,57.0594406128,0.630201627357,0.0,7382.02978516,8896.37890625,82.2040710449,1.20736619034,0.0,7382.02978516,8193.33105469,79.641242981,1.11187695798,0.0,7382.02978516,5139.81835938,50.7257347107,0.697516878003,0.0,7382.02978516,10008.2246094,81.4998474121,1.35835563195,0.0,7382.02978516,10355.0039062,74.4730072021,1.40542788735,0.0,7382.02978516,9920.16015625,76.9455490112,1.34634289181,0.0,7382.02978516,ADM2,7,7,BIH,BIH-ADM2-47562260B33703050,Mostar,ADM2
8,3499.22924805,38.079875946,0.639846471026,0.0,5470.71972656,2674.35400391,31.522195816,0.488940163866,0.0,5470.71972656,1700.19970703,18.1491851807,0.310860470605,0.0,5470.71972656,2868.546875,36.1183891296,0.524437504848,0.0,5470.71972656,2712.3515625,33.8073768616,0.495909896867,0.0,5470.71972656,1656.88232422,20.1242179871,0.302908513,0.0,5470.71972656,3490.38964844,38.9009017944,0.63817894593,0.0,5470.71972656,3218.51757812,30.6661491394,0.588633277072,0.0,5470.71972656,3338.06738281,37.1952781677,0.610425016768,0.0,5470.71972656,ADM2,8,8,BIH,BIH-ADM2-47562260B44346645,Prijedor,ADM2
9,2589.83789062,54.5433921814,0.471848132932,0.0,5498.70019531,1808.92871094,55.2716522217,0.329554885862,0.0,5498.70019531,1211.48425293,37.571144104,0.220775328014,0.0,5498.70019531,2024.80175781,62.9684066772,0.368721036788,0.0,5498.70019531,1961.91088867,62.0763206482,0.357377368908,0.0,5498.70019531,1115.09643555,31.4668426514,0.203212684748,0.0,5498.70019531,2144.36767578,58.9533348083,0.390565879653,0.0,5498.70019531,2651.6574707,55.288860321,0.48309714736,0.0,5498.70019531,2356.06738281,54.2123641968,0.429217820801,0.0,5498.70019531,ADM2,9,9,BIH,BIH-ADM2-47562260B32128116,Trebinje,ADM2
