Code;Municipality Name;Total;Bosniak;%;Croat;%;Serb;%;Other;%
20206;Istočni Stari Grad;1.131;43;3,80%;7;0,60%;1.071;94,70%;10;0,90%
20214;Istočno Novo Sarajevo;10.642;44;0,40%;107;1,00%;10.248;96,30%;243;2,30%
20222;Jezero;1.144;287;25,10%;11;1,00%;841;73,50%;5;0,40%
20249;Kalinovik;2.029;57;2,80%;8;0,40%;1.947;96,00%;17;0,80%
20257;Kneževo;9.793;429;4,40%;31;0,30%;9.288;94,80%;45;0,50%
20265;Kozarska Dubica;21.524;2.168;10,10%;273;1,30%;18.670;86,70%;413;1,90%
20273;Kostajnica;5.977;1.460;24,40%;86;1,40%;4.315;72,20%;116;1,90%
20281;Kotor Varoš;19.710;5.234;26,60%;1.116;5,70%;13.091;66,40%;269;1,40%
20290;Krupa na Uni;1.597;3;0,20%;2;0,10%;1.592;99,70%;0;0,00%
20303;Kupres (RS);300;0;0,00%;0;0,00%;299;99,70%;1;0,30%
20311;Laktaši;34.966;112;0,30%;521;1,50%;33.462;95,70%;871;2,50%
20320;Lopare;15.357;1.371;8,90%;50;0,30%;13.869;90,30%;67;0,40%
20338;Ljubinje;3.511;12;0,30%;10;0,30%;3.469;98,80%;20;0,60%
20346;Milići;11.441;4.199;36,70%;24;0,20%;7.180;62,80%;38;0,30%
20354;Modriča;25.720;3.101;12,10%;1.674;6,50%;20.227;78,60%;718;2,80%
20362;Mrkonjić Grad;16.671;375;2,20%;159;1,00%;16.050;96,30%;87;0,50%
20389;Nevesinje;12.961;533;4,10%;28;0,20%;12.353;95,30%;47;0,40%
20397;Novi Grad;27.115;6.439;23,70%;181;0,70%;20.116;74,20%;379;1,40%
20419;Novo Goražde;3.117;1.459;46,80%;2;0,10%;1.618;51,90%;38;1,20%
20427;Osmaci;6.016;2.895;48,10%;9;0,10%;3.095;51,40%;17;0,30%
20435;Oštra Luka;2.786;23;0,80%;160;5,70%;2.580;92,60%;23;0,80%
20443;Pale (RS);20.909;186;0,90%;128;0,60%;20.451;97,80%;144;0,70%
20451;Pelagićevo;5.220;13;0,20%;1.850;35,40%;3.330;63,80%;27;0,50%
20460;Petrovac;361;0;0,00%;0;0,00%;358;99,20%;3;0,80%
20478;Petrovo;6.474;7;0,10%;36;0,60%;6.371;98,40%;60;0,90%
20486;Prijedor;89.397;29.034;32,50%;1.762;2,00%;55.895;62,50%;2.706;3,00%
20494;Prnjavor;35.956;2.979;8,30%;451;1,30%;30.673;85,30%;1.853;5,20%
20508;Ribnik;6.048;0;0,00%;11;0,20%;6.018;99,50%;19;0,30%
20516;Rogatica;10.723;1.117;10,40%;19;0,20%;9.527;88,80%;60;0,60%
20524;Rudo;7.963;677;8,50%;9;0,10%;7.241;90,90%;36;0,50%
20532;Sokolac;12.021;671;5,60%;29;0,20%;11.250;93,60%;71;0,60%
20559;Srbac;17.587;417;2,40%;131;0,70%;16.630;94,60%;409;2,30%
20567;Srebrenica;13.409;7.248;54,10%;16;0,10%;6.028;45,00%;117;0,90%
20575;Teslić;38.536;7.184;18,60%;1.442;3,70%;29.041;75,40%;869;2,30%
20583;Trebinje;29.198;995;3,40%;295;1,00%;27.287;93,50%;621;2,10%
20591;Trnovo (RS);2.050;837;40,80%;15;0,70%;1.178;57,50%;20;1,00%
20605;Ugljevik;15.710;2.186;13,90%;42;0,30%;13.412;85,40%;70;0,40%
20613;Foča (RS);18.288;1.270;6,90%;55;0,30%;16.739;91,50%;224;1,20%
20621;Han Pijesak;3.530;431;12,20%;7;0,20%;3.068;86,90%;24;0,70%
20630;Čajniče;4.895;884;18,10%;6;0,10%;3.972;81,10%;33;0,70%
20648;Čelinac;15.548;453;2,90%;49;0,30%;14.874;95,70%;172;1,10%
20656;Šamac;17.273;1.265;7,30%;2.426;14,00%;13.256;76,70%;326;1,90%
20664;Šekovići;6.761;107;1,60%;8;0,10%;6.618;97,90%;28;0,40%
20672;Šipovo;10.293;628;6,10%;26;0,30%;9.576;93,00%;63;0,60%
20052;Bratunac;2008;2480,63;;;;;;;
30163;Brčko;2008;8039,58;;;;;;;
10189;Breza;2008;6027,61;;;;;;;
20079;Brod;2008;5239,2;;;;;;;
10197;Bugojno;2008;3089,98;;;;;;;
10219;Busovača;2008;3124,78;;;;;;;
11240;Bužim;2008;2418,31;;;;;;;
10227;Cazin;2008;2701,42;;;;;;;
10839;Centar Sarajevo;2008;29932,63;;;;;;;
20630;Čajniče;2008;6008,07;;;;;;;
10243;Čapljina;2008;5150,89;;;;;;;
11231;Čelić;2008;1972,78;;;;;;;
20648;Čelinac;2008;4236,6;;;;;;;
10260;Čitluk;2008;6827,78;;;;;;;
20133;Derventa;2008;3451,72;;;;;;;
20141;Doboj;2008;5500,52;;;;;;;
11258;Doboj-Istok;2008;3723,31;;;;;;;
11266;Doboj-Jug;2008;5280,7;;;;;;;
11274;Dobretići;2008;2252,95;;;;;;;
11282;Domaljevac-Šamac;2008;2694,1;;;;;;;
10294;Donji Vakuf;2008;3862,15;;;;;;;
20150;Donji Žabar;2008;4037,52;;;;;;;
11614;Drvar;2008;2839,56;;;;;;;
11444;Foča (FBIH);2008;2515,45;;;;;;;
20613;Foča (RS);2008;6504,25;;;;;;;
10324;Fojnica;2008;4850,14;;;;;;;
20117;Gacko;2008;13022,9;;;;;;;
10359;Glamoč;2008;4245,64;;;;;;;
11452;Goražde;2008;4322,12;;;;;;;
10375;Gornji Vakuf-Uskoplje;2008;3442,93;;;;;;;
11479;Gračanica;2008;4006,93;;;;;;;
11410;Grad Mostar;2008;10004,77;;;;;;;
10391;Gradačac;2008;3668,42;;;;;;;
20125;Gradiška;2008;5115,78;;;;;;;
10405;Grude;2008;4456,6;;;;;;;
10847;Hadžići;2008;5590,34;;;;;;;
20621;Han Pijesak;2008;6775,59;;;;;;;
11550;Ilidža;2008;10188,36;;;;;;;
10863;Ilijaš;2008;3560,64;;;;;;;
20176;Istočna Ilidža;2008;7346,93;;;;;;;
20184;Istočni Drvar;2008;31303,96;;;;;;;
20192;Istočni Mostar;2008;0;;;;;;;
20206;Istočni Stari Grad;2008;2709,53;;;;;;;
20214;Istočno Novo Sarajevo;2008;17308,21;;;;;;;
10421;Jablanica;2008;6930,75;;;;;;;
11487;Jajce;2008;3802,96;;;;;;;
20222;Jezero;2008;1488,95;;;;;;;
10448;Kakanj;2008;6610,67;;;;;;;
11495;Kalesija;2008;2458,1;;;;;;;
20249;Kalinovik;2008;2964,14;;;;;;;
10472;Kiseljak;2008;4492,58;;;;;;;
10499;Kladanj;2008;4838,23;;;;;;;
11509;Ključ;2008;2878,81;;;;;;;
20257;Kneževo;2008;4067,06;;;;;;;
10529;Konjic;2008;4795,16;;;;;;;
20273;Kostajnica;2008;6610,22;;;;;;;
20281;Kotor Varoš;2008;4208,69;;;;;;;
20265;Kozarska Dubica;2008;4240,01;;;;;;;
10545;Kreševo;2008;6135,92;;;;;;;
20290;Krupa na Uni;2008;3121,96;;;;;;;
11517;Kupres (FBIH);2008;6763,56;;;;;;;
20303;Kupres (RS);2008;2040,46;;;;;;;
20311;Laktaši;2008;7565,72;;;;;;;
10588;Livno;2008;4330,38;;;;;;;
20320;Lopare;2008;2366,76;;;;;;;
10600;Lukavac;2008;5616,32;;;;;;;
20338;Ljubinje;2008;5394,37;;;;;;;
10626;Ljubuški;2008;4927;;;;;;;
10634;Maglaj;2008;3755,77;;;;;;;
20346;Milići;2008;5997,48;;;;;;;
20354;Modriča;2008;4523,84;;;;;;;
20362;Mrkonjić Grad;2008;5443,79;;;;;;;
10685;Neum;2008;6051,59;;;;;;;
20389;Nevesinje;2008;2836,29;;;;;;;
20397;Novi Grad;2008;4596,04;;;;;;;
10871;Novi Grad Sarajevo;2008;6443,7;;;;;;;
10774;Novi Travnik;2008;3182,79;;;;;;;
20419;Novo Goražde;2008;4247,24;;;;;;;
11568;Novo Sarajevo;2008;15316,61;;;;;;;
11525;Odžak;2008;3339,54;;;;;;;
10715;Olovo;2008;3799,83;;;;;;;
11533;Orašje;2008;5146,93;;;;;;;
20427;Osmaci;2008;4401;;;;;;;
20435;Oštra Luka;2008;6780,96;;;;;;;
11576;Pale (FBIH);2008;2384,89;;;;;;;
20443;Pale (RS);2008;7983,33;;;;;;;
20451;Pelagićevo;2008;2281,07;;;;;;;
20460;Petrovac;2008;38267,43;;;;;;;
20478;Petrovo;2008;2089,86;;;;;;;
10731;Posušje;2008;4620,85;;;;;;;
20486;Prijedor;2008;5093,66;;;;;;;
20494;Prnjavor;2008;3590,02;;;;;;;
10766;Prozor;2008;3168,26;;;;;;;
11304;Ravno;2008;1624,36;;;;;;;
20508;Ribnik;2008;3765,05;;;;;;;
20516;Rogatica;2008;5054,62;;;;;;;
20524;Rudo;2008;2411,69;;;;;;;
11541;Sanski Most;2008;2868,23;;;;;;;
11312;Sapna;2008;1813,13;;;;;;;
20532;Sokolac;2008;5934,44;;;;;;;
20559;Srbac;2008;4207,6;;;;;;;
20567;Srebrenica;2008;2424,83;;;;;;;
10987;Srebrenik;2008;3642,86;;;;;;;
11584;Stari Grad Sarajevo;2008;11903,59;;;;;;;
11606;Stolac;2008;2571,38;;;;;;;
20656;Šamac;2008;3608,17;;;;;;;
20664;Šekovići;2008;2400,74;;;;;;;
20672;Šipovo;2008;5046,17;;;;;;;
10570;Široki Brijeg;2008;4865,8;;;;;;;
11339;Teočak;2008;2138,17;;;;;;;
20575;Teslić;2008;3462,28;;;;;;;
11045;Tešanj;2008;4776,94;;;;;;;
10308;Tomislavgrad;2008;3143,81;;;;;;;
11061;Travnik;2008;5996,87;;;;;;;
20583;Trebinje;2008;8207,86;;;;;;;
11592;Trnovo (FBIH);2008;4397,25;;;;;;;
20591;Trnovo (RS);2008;3375,64;;;;;;;
11088;Tuzla;2008;9797,31;;;;;;;
20605;Ugljevik;2008;8995,52;;;;;;;
11622;Usora;2008;5267,4;;;;;;;
11100;Vareš;2008;4206,76;;;;;;;
11118;Velika Kladuša;2008;3043,34;;;;;;;
11126;Visoko;2008;5967,45;;;;;;;
20087;Višegrad;2008;3663,18;;;;;;;
11142;Vitez;2008;5524,37;;;;;;;
20095;Vlasenica;2008;2259,19;;;;;;;
10928;Vogošća;2008;5578,02;;;;;;;
20109;Vukosavlje;2008;893,47;;;;;;;
11177;Zavidovići;2008;3546,35;;;;;;;
11185;Zenica;2008;6958,2;;;;;;;
20168;Zvornik;2008;5152,15;;;;;;;
11207;Žepče;2008;2813,33;;;;;;;
11215;Živinice;2008;5032,84;;;;;;;
10014;Banovići;2009;7063,92;;;;;;;
20010;Banja Luka;2009;10219,17;;;;;;;
20028;Berkovići;2009;2608,16;;;;;;;
10049;Bihać;2009;7239,26;;;;;;;
20036;Bijeljina;2009;6348,26;;;;;;;
20044;Bileća;2009;5558,28;;;;;;;
11428;Bosanska Krupa;2009;3176,14;;;;;;;
11436;Bosanski Petrovac;2009;3929,59;;;;;;;
10146;Bosansko Grahovo;2009;7096,29;;;;;;;
20052;Bratunac;2009;2599,69;;;;;;;
30163;Brčko;2009;7488,57;;;;;;;
10189;Breza;2009;6136,41;;;;;;;
20079;Brod;2009;6124,6;;;;;;;
10197;Bugojno;2009;3188,45;;;;;;;
10219;Busovača;2009;3031,75;;;;;;;
11240;Bužim;2009;2378,28;;;;;;;
10227;Cazin;2009;2591,42;;;;;;;
10839;Centar Sarajevo;2009;29098,46;;;;;;;
20630;Čajniče;2009;4667,25;;;;;;;
10243;Čapljina;2009;5251,82;;;;;;;
11231;Čelić;2009;1793,92;;;;;;;
20648;Čelinac;2009;3746,22;;;;;;;
10260;Čitluk;2009;6753,18;;;;;;;
20133;Derventa;2009;3376,8;;;;;;;
20141;Doboj;2009;5465,04;;;;;;;
11258;Doboj-Istok;2009;3207,41;;;;;;;
11266;Doboj-Jug;2009;5179,93;;;;;;;
11274;Dobretići;2009;2308,6;;;;;;;
11282;Domaljevac-Šamac;2009;2781,76;;;;;;;
10294;Donji Vakuf;2009;3558,37;;;;;;;
20150;Donji Žabar;2009;3273,85;;;;;;;
11614;Drvar;2009;2746,68;;;;;;;
11444;Foča (FBIH);2009;3183,62;;;;;;;
20613;Foča (RS);2009;5126,73;;;;;;;
10324;Fojnica;2009;4653,17;;;;;;;
20117;Gacko;2009;12161,72;;;;;;;
10359;Glamoč;2009;4550,71;;;;;;;
11452;Goražde;2009;4865,85;;;;;;;
10375;Gornji Vakuf-Uskoplje;2009;3733,76;;;;;;;
11479;Gračanica;2009;3700,14;;;;;;;
11410;Grad Mostar;2009;10025,55;;;;;;;
10391;Gradačac;2009;3406,73;;;;;;;
20125;Gradiška;2009;4830,91;;;;;;;
10405;Grude;2009;4877,21;;;;;;;
10847;Hadžići;2009;5669,84;;;;;;;
20621;Han Pijesak;2009;5903,27;;;;;;;
11550;Ilidža;2009;10229,86;;;;;;;
10863;Ilijaš;2009;3172,05;;;;;;;
20176;Istočna Ilidža;2009;6373,17;;;;;;;
20184;Istočni Drvar;2009;89347;;;;;;;
20192;Istočni Mostar;2009;0;;;;;;;
20206;Istočni Stari Grad;2009;2615,08;;;;;;;
20214;Istočno Novo Sarajevo;2009;18059,48;;;;;;;
10421;Jablanica;2009;6552,15;;;;;;;
11487;Jajce;2009;3714,03;;;;;;;
20222;Jezero;2009;1367,78;;;;;;;
10448;Kakanj;2009;6435,58;;;;;;;
11495;Kalesija;2009;2301,16;;;;;;;
20249;Kalinovik;2009;2399,14;;;;;;;
10472;Kiseljak;2009;4420,79;;;;;;;
10499;Kladanj;2009;3506,57;;;;;;;
11509;Ključ;2009;2628,7;;;;;;;
20257;Kneževo;2009;3509,07;;;;;;;
10529;Konjic;2009;4455,47;;;;;;;
20273;Kostajnica;2009;3602,27;;;;;;;
20281;Kotor Varoš;2009;4258,22;;;;;;;
20265;Kozarska Dubica;2009;3827,15;;;;;;;
10545;Kreševo;2009;6256,42;;;;;;;
20290;Krupa na Uni;2009;2274,65;;;;;;;
11517;Kupres (FBIH);2009;7232,23;;;;;;;
20303;Kupres (RS);2009;1935,16;;;;;;;
20311;Laktaši;2009;6955,03;;;;;;;
10588;Livno;2009;4662,37;;;;;;;
20320;Lopare;2009;2062,84;;;;;;;
10600;Lukavac;2009;5266,31;;;;;;;
20338;Ljubinje;2009;5795,15;;;;;;;
10626;Ljubuški;2009;5386,56;;;;;;;
10634;Maglaj;2009;3475,62;;;;;;;
20346;Milići;2009;4222,36;;;;;;;
20354;Modriča;2009;4644,73;;;;;;;
20362;Mrkonjić Grad;2009;5490,78;;;;;;;
10685;Neum;2009;6350,57;;;;;;;
20389;Nevesinje;2009;3012,52;;;;;;;
20397;Novi Grad;2009;3739,28;;;;;;;
10871;Novi Grad Sarajevo;2009;6082,92;;;;;;;
10774;Novi Travnik;2009;3010,11;;;;;;;
20419;Novo Goražde;2009;3463,55;;;;;;;
11568;Novo Sarajevo;2009;14380,2;;;;;;;
11525;Odžak;2009;3068,77;;;;;;;
10715;Olovo;2009;3572,62;;;;;;;
11533;Orašje;2009;5026,8;;;;;;;
20427;Osmaci;2009;2105,37;;;;;;;
20435;Oštra Luka;2009;4187,27;;;;;;;
11576;Pale (FBIH);2009;2905,53;;;;;;;
20443;Pale (RS);2009;7199,77;;;;;;;
20451;Pelagićevo;2009;2344,2;;;;;;;
20460;Petrovac;2009;31480,59;;;;;;;
20478;Petrovo;2009;2128,94;;;;;;;
10731;Posušje;2009;4996,3;;;;;;;
20486;Prijedor;2009;4617,83;;;;;;;
20494;Prnjavor;2009;3562,31;;;;;;;
10766;Prozor;2009;3088,68;;;;;;;
11304;Ravno;2009;1715,52;;;;;;;
20508;Ribnik;2009;3725,01;;;;;;;
20516;Rogatica;2009;4234,27;;;;;;;
20524;Rudo;2009;2138;;;;;;;
11541;Sanski Most;2009;2810,01;;;;;;;
11312;Sapna;2009;1714,21;;;;;;;
20532;Sokolac;2009;5808,23;;;;;;;
20559;Srbac;2009;3809,92;;;;;;;
20567;Srebrenica;2009;2089,97;;;;;;;
10987;Srebrenik;2009;3253,95;;;;;;;
11584;Stari Grad Sarajevo;2009;11008,64;;;;;;;
11606;Stolac;2009;2492,38;;;;;;;
20656;Šamac;2009;3239,93;;;;;;;
20664;Šekovići;2009;2422,56;;;;;;;
20672;Šipovo;2009;4595,08;;;;;;;
10570;Široki Brijeg;2009;6239,93;;;;;;;
11339;Teočak;2009;2048,12;;;;;;;
20575;Teslić;2009;3268,73;;;;;;;
11045;Tešanj;2009;4427,85;;;;;;;
10308;Tomislavgrad;2009;3189,58;;;;;;;
11061;Travnik;2009;5855,41;;;;;;;
20583;Trebinje;2009;8235,46;;;;;;;
11592;Trnovo (FBIH);2009;4041,16;;;;;;;
20591;Trnovo (RS);2009;3255,88;;;;;;;
11088;Tuzla;2009;9252,06;;;;;;;
20605;Ugljevik;2009;9407,13;;;;;;;
11622;Usora;2009;4884,16;;;;;;;
11100;Vareš;2009;3667,24;;;;;;;
11118;Velika Kladuša;2009;2769,09;;;;;;;
11126;Visoko;2009;5172,08;;;;;;;
20087;Višegrad;2009;3640,45;;;;;;;
11142;Vitez;2009;5015,59;;;;;;;
20095;Vlasenica;2009;2448,65;;;;;;;
10928;Vogošća;2009;5506,3;;;;;;;
20109;Vukosavlje;2009;849,75;;;;;;;
11177;Zavidovići;2009;3401,54;;;;;;;
11185;Zenica;2009;6743,81;;;;;;;
20168;Zvornik;2009;4737,53;;;;;;;
11207;Žepče;2009;2648,73;;;;;;;
11215;Živinice;2009;4777,23;;;;;;;
10014;Banovići;2010;7329,07;;;;;;;
20010;Banja Luka;2010;11058,2;;;;;;;
